clearspending_url,regnum,sign_date,product_description,okpd2,okpd2_name,okpd,okpd_name,okdp,okdp_name,single_price,okei,product_sum,quantity,customer_name,customer_inn,customer_kpp,1st_supp_name,1st_supp_inn,1st_supp_kpp,num_suppliers,contract_price,currency,region_name,contract_stage,fz
https://clearspending.ru/contract/2770191348118000084,2770191348118000084,2018-02-16T00:00:00,Услуги по распределению электроэнергии,35.13.10.000,Услуги по распределению электроэнергии,-,-,-,-,307.45,усл. ед,307.45,1.0,"ГОСУДАРСТВЕННОЕ БЮДЖЕТНОЕ УЧРЕЖДЕНИЕ ГОРОДА МОСКВЫ ""ГОРОДСКАЯ РЕКЛАМА И ИНФОРМАЦИЯ""",7701913481,772601001,"АО ""ОЭК""",7720522853,997450001,1,307.45,Российский рубль,Москва,Исполнение,44
https://clearspending.ru/contract/2770191348118000083,2770191348118000083,2018-02-16T00:00:00,Услуги по распределению электроэнергии,35.13.10.000,Услуги по распределению электроэнергии,-,-,-,-,307.45,усл. ед,307.45,1.0,"ГОСУДАРСТВЕННОЕ БЮДЖЕТНОЕ УЧРЕЖДЕНИЕ ГОРОДА МОСКВЫ ""ГОРОДСКАЯ РЕКЛАМА И ИНФОРМАЦИЯ""",7701913481,772601001,"АО ""ОЭК""",7720522853,997450001,1,307.45,Российский рубль,Москва,Исполнение,44
https://clearspending.ru/contract/2770191348118000082,2770191348118000082,2018-02-16T00:00:00,Услуги по распределению электроэнергии,35.13.10.000,Услуги по распределению электроэнергии,-,-,-,-,307.45,усл. ед,307.45,1.0,"ГОСУДАРСТВЕННОЕ БЮДЖЕТНОЕ УЧРЕЖДЕНИЕ ГОРОДА МОСКВЫ ""ГОРОДСКАЯ РЕКЛАМА И ИНФОРМАЦИЯ""",7701913481,772601001,"АО ""ОЭК""",7720522853,997450001,1,307.45,Российский рубль,Москва,Исполнение,44
https://clearspending.ru/contract/2770191348118000081,2770191348118000081,2018-02-16T00:00:00,Услуги по распределению электроэнергии,35.13.10.000,Услуги по распределению электроэнергии,-,-,-,-,307.45,усл. ед,307.45,1.0,"ГОСУДАРСТВЕННОЕ БЮДЖЕТНОЕ УЧРЕЖДЕНИЕ ГОРОДА МОСКВЫ ""ГОРОДСКАЯ РЕКЛАМА И ИНФОРМАЦИЯ""",7701913481,772601001,"АО ""ОЭК""",7720522853,997450001,1,307.45,Российский рубль,Москва,Исполнение,44
https://clearspending.ru/contract/2770191348118000080,2770191348118000080,2018-02-16T00:00:00,Услуги по распределению электроэнергии,35.13.10.000,Услуги по распределению электроэнергии,-,-,-,-,307.45,усл. ед,307.45,1.0,"ГОСУДАРСТВЕННОЕ БЮДЖЕТНОЕ УЧРЕЖДЕНИЕ ГОРОДА МОСКВЫ ""ГОРОДСКАЯ РЕКЛАМА И ИНФОРМАЦИЯ""",7701913481,772601001,"АО ""ОЭК""",7720522853,997450001,1,307.45,Российский рубль,Москва,Исполнение,44
https://clearspending.ru/contract/2770191348118000079,2770191348118000079,2018-02-16T00:00:00,Услуги по распределению электроэнергии,35.13.10.000,Услуги по распределению электроэнергии,-,-,-,-,307.45,усл. ед,307.45,1.0,"ГОСУДАРСТВЕННОЕ БЮДЖЕТНОЕ УЧРЕЖДЕНИЕ ГОРОДА МОСКВЫ ""ГОРОДСКАЯ РЕКЛАМА И ИНФОРМАЦИЯ""",7701913481,772601001,"АО ""ОЭК""",7720522853,997450001,1,307.45,Российский рубль,Москва,Исполнение,44
https://clearspending.ru/contract/2770191348118000078,2770191348118000078,2018-02-16T00:00:00,Услуги по распределению электроэнергии,35.13.10.000,Услуги по распределению электроэнергии,-,-,-,-,307.45,усл. ед,307.45,1.0,"ГОСУДАРСТВЕННОЕ БЮДЖЕТНОЕ УЧРЕЖДЕНИЕ ГОРОДА МОСКВЫ ""ГОРОДСКАЯ РЕКЛАМА И ИНФОРМАЦИЯ""",7701913481,772601001,"АО ""ОЭК""",7720522853,997450001,1,307.45,Российский рубль,Москва,Исполнение,44
https://clearspending.ru/contract/2770191348118000077,2770191348118000077,2018-02-16T00:00:00,Услуги по распределению электроэнергии,35.13.10.000,Услуги по распределению электроэнергии,-,-,-,-,307.45,усл. ед,307.45,1.0,"ГОСУДАРСТВЕННОЕ БЮДЖЕТНОЕ УЧРЕЖДЕНИЕ ГОРОДА МОСКВЫ ""ГОРОДСКАЯ РЕКЛАМА И ИНФОРМАЦИЯ""",7701913481,772601001,"АО ""ОЭК""",7720522853,997450001,1,307.45,Российский рубль,Москва,Исполнение,44
https://clearspending.ru/contract/2770191348118000075,2770191348118000075,2018-02-16T00:00:00,Услуги по распределению электроэнергии,35.13.10.000,Услуги по распределению электроэнергии,-,-,-,-,307.45,усл. ед,307.45,1.0,"ГОСУДАРСТВЕННОЕ БЮДЖЕТНОЕ УЧРЕЖДЕНИЕ ГОРОДА МОСКВЫ ""ГОРОДСКАЯ РЕКЛАМА И ИНФОРМАЦИЯ""",7701913481,772601001,"АО ""ОЭК""",7720522853,997450001,1,307.45,Российский рубль,Москва,Исполнение,44
https://clearspending.ru/contract/2770191348118000050,2770191348118000050,2018-02-15T00:00:00,Услуги по распределению электроэнергии,35.13.10.000,Услуги по распределению электроэнергии,-,-,-,-,307.45,усл. ед,307.45,1.0,"ГОСУДАРСТВЕННОЕ БЮДЖЕТНОЕ УЧРЕЖДЕНИЕ ГОРОДА МОСКВЫ ""ГОРОДСКАЯ РЕКЛАМА И ИНФОРМАЦИЯ""",7701913481,772601001,"АО ""ОЭК""",7720522853,997450001,1,307.45,Российский рубль,Москва,Исполнение,44
https://clearspending.ru/contract/2770191348118000051,2770191348118000051,2018-02-15T00:00:00,Услуги по распределению электроэнергии,35.13.10.000,Услуги по распределению электроэнергии,-,-,-,-,307.45,усл. ед,307.45,1.0,"ГОСУДАРСТВЕННОЕ БЮДЖЕТНОЕ УЧРЕЖДЕНИЕ ГОРОДА МОСКВЫ ""ГОРОДСКАЯ РЕКЛАМА И ИНФОРМАЦИЯ""",7701913481,772601001,"АО ""ОЭК""",7720522853,997450001,1,307.45,Российский рубль,Москва,Исполнение,44
https://clearspending.ru/contract/2770191348118000052,2770191348118000052,2018-02-15T00:00:00,Услуги по распределению электроэнергии,35.13.10.000,Услуги по распределению электроэнергии,-,-,-,-,307.45,усл. ед,307.45,1.0,"ГОСУДАРСТВЕННОЕ БЮДЖЕТНОЕ УЧРЕЖДЕНИЕ ГОРОДА МОСКВЫ ""ГОРОДСКАЯ РЕКЛАМА И ИНФОРМАЦИЯ""",7701913481,772601001,"АО ""ОЭК""",7720522853,997450001,1,307.45,Российский рубль,Москва,Исполнение,44
https://clearspending.ru/contract/2770191348118000053,2770191348118000053,2018-02-15T00:00:00,Услуги по распределению электроэнергии,35.13.10.000,Услуги по распределению электроэнергии,-,-,-,-,307.45,усл. ед,307.45,1.0,"ГОСУДАРСТВЕННОЕ БЮДЖЕТНОЕ УЧРЕЖДЕНИЕ ГОРОДА МОСКВЫ ""ГОРОДСКАЯ РЕКЛАМА И ИНФОРМАЦИЯ""",7701913481,772601001,"АО ""ОЭК""",7720522853,997450001,1,307.45,Российский рубль,Москва,Исполнение,44
https://clearspending.ru/contract/2770191348118000055,2770191348118000055,2018-02-15T00:00:00,Услуги по распределению электроэнергии,35.13.10.000,Услуги по распределению электроэнергии,-,-,-,-,307.45,усл. ед,307.45,1.0,"ГОСУДАРСТВЕННОЕ БЮДЖЕТНОЕ УЧРЕЖДЕНИЕ ГОРОДА МОСКВЫ ""ГОРОДСКАЯ РЕКЛАМА И ИНФОРМАЦИЯ""",7701913481,772601001,"АО ""ОЭК""",7720522853,997450001,1,307.45,Российский рубль,Москва,Исполнение,44
https://clearspending.ru/contract/2770191348118000056,2770191348118000056,2018-02-15T00:00:00,Услуги по распределению электроэнергии,35.13.10.000,Услуги по распределению электроэнергии,-,-,-,-,307.45,усл. ед,307.45,1.0,"ГОСУДАРСТВЕННОЕ БЮДЖЕТНОЕ УЧРЕЖДЕНИЕ ГОРОДА МОСКВЫ ""ГОРОДСКАЯ РЕКЛАМА И ИНФОРМАЦИЯ""",7701913481,772601001,"АО ""ОЭК""",7720522853,997450001,1,307.45,Российский рубль,Москва,Исполнение,44
https://clearspending.ru/contract/2770191348118000064,2770191348118000064,2018-02-15T00:00:00,Услуги по распределению электроэнергии,35.13.10.000,Услуги по распределению электроэнергии,-,-,-,-,307.45,усл. ед,307.45,1.0,"ГОСУДАРСТВЕННОЕ БЮДЖЕТНОЕ УЧРЕЖДЕНИЕ ГОРОДА МОСКВЫ ""ГОРОДСКАЯ РЕКЛАМА И ИНФОРМАЦИЯ""",7701913481,772601001,"АО ""ОЭК""",7720522853,997450001,1,307.45,Российский рубль,Москва,Исполнение,44
https://clearspending.ru/contract/2770191348118000073,2770191348118000073,2018-02-15T00:00:00,Услуги по распределению электроэнергии,35.13.10.000,Услуги по распределению электроэнергии,-,-,-,-,307.45,усл. ед,307.45,1.0,"ГОСУДАРСТВЕННОЕ БЮДЖЕТНОЕ УЧРЕЖДЕНИЕ ГОРОДА МОСКВЫ ""ГОРОДСКАЯ РЕКЛАМА И ИНФОРМАЦИЯ""",7701913481,772601001,"АО ""ОЭК""",7720522853,997450001,1,307.45,Российский рубль,Москва,Исполнение,44
https://clearspending.ru/contract/2770191348118000071,2770191348118000071,2018-02-15T00:00:00,Услуги по распределению электроэнергии,35.13.10.000,Услуги по распределению электроэнергии,-,-,-,-,307.45,усл. ед,307.45,1.0,"ГОСУДАРСТВЕННОЕ БЮДЖЕТНОЕ УЧРЕЖДЕНИЕ ГОРОДА МОСКВЫ ""ГОРОДСКАЯ РЕКЛАМА И ИНФОРМАЦИЯ""",7701913481,772601001,"АО ""ОЭК""",7720522853,997450001,1,307.45,Российский рубль,Москва,Исполнение,44
https://clearspending.ru/contract/2770191348118000070,2770191348118000070,2018-02-15T00:00:00,Услуги по распределению электроэнергии,35.13.10.000,Услуги по распределению электроэнергии,-,-,-,-,307.45,усл. ед,307.45,1.0,"ГОСУДАРСТВЕННОЕ БЮДЖЕТНОЕ УЧРЕЖДЕНИЕ ГОРОДА МОСКВЫ ""ГОРОДСКАЯ РЕКЛАМА И ИНФОРМАЦИЯ""",7701913481,772601001,"АО ""ОЭК""",7720522853,997450001,1,307.45,Российский рубль,Москва,Исполнение,44
https://clearspending.ru/contract/2770191348118000069,2770191348118000069,2018-02-15T00:00:00,Услуги по распределению электроэнергии,35.13.10.000,Услуги по распределению электроэнергии,-,-,-,-,307.45,усл. ед,307.45,1.0,"ГОСУДАРСТВЕННОЕ БЮДЖЕТНОЕ УЧРЕЖДЕНИЕ ГОРОДА МОСКВЫ ""ГОРОДСКАЯ РЕКЛАМА И ИНФОРМАЦИЯ""",7701913481,772601001,"АО ""ОЭК""",7720522853,997450001,1,307.45,Российский рубль,Москва,Исполнение,44
https://clearspending.ru/contract/2770191348118000061,2770191348118000061,2018-02-15T00:00:00,Услуги по распределению электроэнергии,35.13.10.000,Услуги по распределению электроэнергии,-,-,-,-,307.45,усл. ед,307.45,1.0,"ГОСУДАРСТВЕННОЕ БЮДЖЕТНОЕ УЧРЕЖДЕНИЕ ГОРОДА МОСКВЫ ""ГОРОДСКАЯ РЕКЛАМА И ИНФОРМАЦИЯ""",7701913481,772601001,"АО ""ОЭК""",7720522853,997450001,1,307.45,Российский рубль,Москва,Исполнение,44
https://clearspending.ru/contract/2770191348118000058,2770191348118000058,2018-02-15T00:00:00,Услуги по распределению электроэнергии,35.13.10.000,Услуги по распределению электроэнергии,-,-,-,-,307.45,усл. ед,307.45,1.0,"ГОСУДАРСТВЕННОЕ БЮДЖЕТНОЕ УЧРЕЖДЕНИЕ ГОРОДА МОСКВЫ ""ГОРОДСКАЯ РЕКЛАМА И ИНФОРМАЦИЯ""",7701913481,772601001,"АО ""ОЭК""",7720522853,997450001,1,307.45,Российский рубль,Москва,Исполнение,44
https://clearspending.ru/contract/2770191348118000059,2770191348118000059,2018-02-15T00:00:00,Услуги по распределению электроэнергии,35.13.10.000,Услуги по распределению электроэнергии,-,-,-,-,307.45,усл. ед,307.45,1.0,"ГОСУДАРСТВЕННОЕ БЮДЖЕТНОЕ УЧРЕЖДЕНИЕ ГОРОДА МОСКВЫ ""ГОРОДСКАЯ РЕКЛАМА И ИНФОРМАЦИЯ""",7701913481,772601001,"АО ""ОЭК""",7720522853,997450001,1,307.45,Российский рубль,Москва,Исполнение,44
https://clearspending.ru/contract/2770191348118000063,2770191348118000063,2018-02-15T00:00:00,Услуги по распределению электроэнергии,35.13.10.000,Услуги по распределению электроэнергии,-,-,-,-,307.45,усл. ед,307.45,1.0,"ГОСУДАРСТВЕННОЕ БЮДЖЕТНОЕ УЧРЕЖДЕНИЕ ГОРОДА МОСКВЫ ""ГОРОДСКАЯ РЕКЛАМА И ИНФОРМАЦИЯ""",7701913481,772601001,"АО ""ОЭК""",7720522853,997450001,1,307.45,Российский рубль,Москва,Исполнение,44
https://clearspending.ru/contract/2770191348118000068,2770191348118000068,2018-02-15T00:00:00,Услуги по распределению электроэнергии,35.13.10.000,Услуги по распределению электроэнергии,-,-,-,-,307.45,усл. ед,307.45,1.0,"ГОСУДАРСТВЕННОЕ БЮДЖЕТНОЕ УЧРЕЖДЕНИЕ ГОРОДА МОСКВЫ ""ГОРОДСКАЯ РЕКЛАМА И ИНФОРМАЦИЯ""",7701913481,772601001,"АО ""ОЭК""",7720522853,997450001,1,307.45,Российский рубль,Москва,Исполнение,44
https://clearspending.ru/contract/2770191348118000060,2770191348118000060,2018-02-15T00:00:00,Услуги по распределению электроэнергии,35.13.10.000,Услуги по распределению электроэнергии,-,-,-,-,307.45,усл. ед,307.45,1.0,"ГОСУДАРСТВЕННОЕ БЮДЖЕТНОЕ УЧРЕЖДЕНИЕ ГОРОДА МОСКВЫ ""ГОРОДСКАЯ РЕКЛАМА И ИНФОРМАЦИЯ""",7701913481,772601001,"АО ""ОЭК""",7720522853,997450001,1,307.45,Российский рубль,Москва,Исполнение,44
https://clearspending.ru/contract/2770191348118000062,2770191348118000062,2018-02-15T00:00:00,Услуги по распределению электроэнергии,35.13.10.000,Услуги по распределению электроэнергии,-,-,-,-,307.45,усл. ед,307.45,1.0,"ГОСУДАРСТВЕННОЕ БЮДЖЕТНОЕ УЧРЕЖДЕНИЕ ГОРОДА МОСКВЫ ""ГОРОДСКАЯ РЕКЛАМА И ИНФОРМАЦИЯ""",7701913481,772601001,"АО ""ОЭК""",7720522853,997450001,1,307.45,Российский рубль,Москва,Исполнение,44
https://clearspending.ru/contract/2770191348118000067,2770191348118000067,2018-02-15T00:00:00,Услуги по распределению электроэнергии,35.13.10.000,Услуги по распределению электроэнергии,-,-,-,-,307.45,усл. ед,307.45,1.0,"ГОСУДАРСТВЕННОЕ БЮДЖЕТНОЕ УЧРЕЖДЕНИЕ ГОРОДА МОСКВЫ ""ГОРОДСКАЯ РЕКЛАМА И ИНФОРМАЦИЯ""",7701913481,772601001,"АО ""ОЭК""",7720522853,997450001,1,307.45,Российский рубль,Москва,Исполнение,44
https://clearspending.ru/contract/2770191348118000072,2770191348118000072,2018-02-15T00:00:00,Услуги по распределению электроэнергии,35.13.10.000,Услуги по распределению электроэнергии,-,-,-,-,307.45,усл. ед,307.45,1.0,"ГОСУДАРСТВЕННОЕ БЮДЖЕТНОЕ УЧРЕЖДЕНИЕ ГОРОДА МОСКВЫ ""ГОРОДСКАЯ РЕКЛАМА И ИНФОРМАЦИЯ""",7701913481,772601001,"АО ""ОЭК""",7720522853,997450001,1,307.45,Российский рубль,Москва,Исполнение,44
https://clearspending.ru/contract/2770191348118000065,2770191348118000065,2018-02-15T00:00:00,Услуги по распределению электроэнергии,35.13.10.000,Услуги по распределению электроэнергии,-,-,-,-,307.45,усл. ед,307.45,1.0,"ГОСУДАРСТВЕННОЕ БЮДЖЕТНОЕ УЧРЕЖДЕНИЕ ГОРОДА МОСКВЫ ""ГОРОДСКАЯ РЕКЛАМА И ИНФОРМАЦИЯ""",7701913481,772601001,"АО ""ОЭК""",7720522853,997450001,1,307.45,Российский рубль,Москва,Исполнение,44
https://clearspending.ru/contract/2770191348118000066,2770191348118000066,2018-02-15T00:00:00,Услуги по распределению электроэнергии,35.13.10.000,Услуги по распределению электроэнергии,-,-,-,-,307.45,усл. ед,307.45,1.0,"ГОСУДАРСТВЕННОЕ БЮДЖЕТНОЕ УЧРЕЖДЕНИЕ ГОРОДА МОСКВЫ ""ГОРОДСКАЯ РЕКЛАМА И ИНФОРМАЦИЯ""",7701913481,772601001,"АО ""ОЭК""",7720522853,997450001,1,307.45,Российский рубль,Москва,Исполнение,44
https://clearspending.ru/contract/2770191348118000097,2770191348118000097,2018-02-16T00:00:00,Услуги по распределению электроэнергии,35.13.10.000,Услуги по распределению электроэнергии,-,-,-,-,307.45,усл. ед,307.45,1.0,"ГОСУДАРСТВЕННОЕ БЮДЖЕТНОЕ УЧРЕЖДЕНИЕ ГОРОДА МОСКВЫ ""ГОРОДСКАЯ РЕКЛАМА И ИНФОРМАЦИЯ""",7701913481,772601001,"АО ""ОЭК""",7720522853,997450001,1,307.45,Российский рубль,Москва,Исполнение,44
https://clearspending.ru/contract/1770540134018001416,1770540134018001416,2018-01-31T00:00:00,Услуги по транспортированию и распределению воды по водопроводам,36.00.20.130,Услуги по транспортированию и распределению воды по водопроводам,-,-,-,-,28.06,м[3*],307.26,10.95,"ФЕДЕРАЛЬНОЕ ГОСУДАРСТВЕННОЕ БЮДЖЕТНОЕ УЧРЕЖДЕНИЕ ""ФЕДЕРАЛЬНАЯ КАДАСТРОВАЯ ПАЛАТА ФЕДЕРАЛЬНОЙ СЛУЖБЫ ГОСУДАРСТВЕННОЙ РЕГИСТРАЦИИ, КАДАСТРА И КАРТОГРАФИИ""",7705401340,770801001,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ЖКХ-ПАВЛОВСК""",2261000859,226101001,1,307.26,Российский рубль,Москва,Исполнение,44
https://clearspending.ru/contract/1770540134018001387,1770540134018001387,2018-01-31T00:00:00,Услуги по транспортированию и распределению воды по водопроводам,36.00.20.130,Услуги по транспортированию и распределению воды по водопроводам,-,-,-,-,27.3,м[3*],306.03,11.21,"ФЕДЕРАЛЬНОЕ ГОСУДАРСТВЕННОЕ БЮДЖЕТНОЕ УЧРЕЖДЕНИЕ ""ФЕДЕРАЛЬНАЯ КАДАСТРОВАЯ ПАЛАТА ФЕДЕРАЛЬНОЙ СЛУЖБЫ ГОСУДАРСТВЕННОЙ РЕГИСТРАЦИИ, КАДАСТРА И КАРТОГРАФИИ""",7705401340,770801001,"МУНИЦИПАЛЬНОЕ УНИТАРНОЕ ПРЕДПРИЯТИЕ ""КОСИХИНСКИЕ РАЙОННЫЕ КОММУНАЛЬНЫЕ СИСТЕМЫ""",2249011276,224901001,1,306.03,Российский рубль,Москва,Исполнение,44
https://clearspending.ru/contract/2770203815018000143,2770203815018000143,2018-01-31T00:00:00,Услуги по подключению (технологическому присоединению) к централизованной системе водоотведения,37.00.11.130,Услуги по подключению (технологическому присоединению) к централизованной системе водоотведения,-,-,-,-,268.05,усл. ед,268.05,1.0,"ГОСУДАРСТВЕННОЕ УНИТАРНОЕ ПРЕДПРИЯТИЕ ГОРОДА МОСКВЫ ""МОСКОВСКИЙ ОРДЕНА ЛЕНИНА И ОРДЕНА ТРУДОВОГО КРАСНОГО ЗНАМЕНИ МЕТРОПОЛИТЕН ИМЕНИ В.И.ЛЕНИНА""",7702038150,770201001,"АО ""МОСВОДОКАНАЛ""",7701984274,774850001,1,268.05,Российский рубль,Москва,Исполнение,44
https://clearspending.ru/contract/1770540134018001379,1770540134018001379,2018-01-30T00:00:00,Вода непитьевая,36.00.12.000,Вода непитьевая,-,-,-,-,257.83,усл. ед,257.83,1.0,"ФЕДЕРАЛЬНОЕ ГОСУДАРСТВЕННОЕ БЮДЖЕТНОЕ УЧРЕЖДЕНИЕ ""ФЕДЕРАЛЬНАЯ КАДАСТРОВАЯ ПАЛАТА ФЕДЕРАЛЬНОЙ СЛУЖБЫ ГОСУДАРСТВЕННОЙ РЕГИСТРАЦИИ, КАДАСТРА И КАРТОГРАФИИ""",7705401340,770801001,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ВОДОКОМПЛЕКС""",6917003035,691701001,1,257.83,Российский рубль,Москва,Исполнение,44
https://clearspending.ru/contract/1770540134018001486,1770540134018001486,2018-01-31T00:00:00,Услуги по транспортированию и распределению воды по водопроводам,36.00.20.130,Услуги по транспортированию и распределению воды по водопроводам,-,-,-,-,27.45,м[3*],256.38,9.34,"ФЕДЕРАЛЬНОЕ ГОСУДАРСТВЕННОЕ БЮДЖЕТНОЕ УЧРЕЖДЕНИЕ ""ФЕДЕРАЛЬНАЯ КАДАСТРОВАЯ ПАЛАТА ФЕДЕРАЛЬНОЙ СЛУЖБЫ ГОСУДАРСТВЕННОЙ РЕГИСТРАЦИИ, КАДАСТРА И КАРТОГРАФИИ""",7705401340,770801001,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ВОД-СЕРВИС""",2258005222,225801001,1,256.38,Российский рубль,Москва,Исполнение,44
https://clearspending.ru/contract/1770540134018001535,1770540134018001535,2018-02-12T00:00:00,Водоотведение,37.00.11.120,Услуги по транспортированию сточных вод,-,-,-,-,49.72,м[3*],253.57,5.1,"ФЕДЕРАЛЬНОЕ ГОСУДАРСТВЕННОЕ БЮДЖЕТНОЕ УЧРЕЖДЕНИЕ ""ФЕДЕРАЛЬНАЯ КАДАСТРОВАЯ ПАЛАТА ФЕДЕРАЛЬНОЙ СЛУЖБЫ ГОСУДАРСТВЕННОЙ РЕГИСТРАЦИИ, КАДАСТРА И КАРТОГРАФИИ""",7705401340,770801001,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""СЕВЕРНАЯ ТЕПЛОВАЯ  КОМПАНИЯ""",7023005209,702301001,1,253.57,Российский рубль,Москва,Исполнение,44
https://clearspending.ru/contract/1770540134018001513,1770540134018001513,2018-02-08T00:00:00,Услуги по транспортированию и распределению воды по водопроводам,36.00.20.130,Услуги по транспортированию и распределению воды по водопроводам,-,-,-,-,33.16,м[3*],252.35,7.61,"ФЕДЕРАЛЬНОЕ ГОСУДАРСТВЕННОЕ БЮДЖЕТНОЕ УЧРЕЖДЕНИЕ ""ФЕДЕРАЛЬНАЯ КАДАСТРОВАЯ ПАЛАТА ФЕДЕРАЛЬНОЙ СЛУЖБЫ ГОСУДАРСТВЕННОЙ РЕГИСТРАЦИИ, КАДАСТРА И КАРТОГРАФИИ""",7705401340,770801001,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""РЕСУРСО-СНАБЖАЮЩИЙ УЧАСТОК+""",2279007090,227901001,1,252.35,Российский рубль,Москва,Исполнение,44
https://clearspending.ru/contract/1770540134018001541,1770540134018001541,2018-02-12T00:00:00,Водоотведение,37.00.11.120,Услуги по транспортированию сточных вод,-,-,-,-,23.61,м[3*],236.1,10.0,"ФЕДЕРАЛЬНОЕ ГОСУДАРСТВЕННОЕ БЮДЖЕТНОЕ УЧРЕЖДЕНИЕ ""ФЕДЕРАЛЬНАЯ КАДАСТРОВАЯ ПАЛАТА ФЕДЕРАЛЬНОЙ СЛУЖБЫ ГОСУДАРСТВЕННОЙ РЕГИСТРАЦИИ, КАДАСТРА И КАРТОГРАФИИ""",7705401340,770801001,"Общество с ограниченной ответственностью ""Водоканал - 2""",7007010120,700701001,1,236.1,Российский рубль,Москва,Исполнение,44
