clearspending_url,regnum,sign_date,product_description,okpd2,okpd2_name,okpd,okpd_name,okdp,okdp_name,single_price,okei,product_sum,quantity,customer_name,customer_inn,customer_kpp,1st_supp_name,1st_supp_inn,1st_supp_kpp,num_suppliers,contract_price,currency,region_name,contract_stage,fz
https://clearspending.ru/contract/1770540134018001411,1770540134018001411,2018-01-31T00:00:00,Услуги по транспортированию и распределению воды по водопроводам,36.00.20.130,Услуги по транспортированию и распределению воды по водопроводам,-,-,-,-,30.13,м[3*],232.0,7.7,"ФЕДЕРАЛЬНОЕ ГОСУДАРСТВЕННОЕ БЮДЖЕТНОЕ УЧРЕЖДЕНИЕ ""ФЕДЕРАЛЬНАЯ КАДАСТРОВАЯ ПАЛАТА ФЕДЕРАЛЬНОЙ СЛУЖБЫ ГОСУДАРСТВЕННОЙ РЕГИСТРАЦИИ, КАДАСТРА И КАРТОГРАФИИ""",7705401340,770801001,"МУНИЦИПАЛЬНОЕ УНИТАРНОЕ ПРЕДПРИЯТИЕ ""ВОЛЧИХИНСКОЕ""",2238005175,223801001,1,232.0,Российский рубль,Москва,Исполнение,44
https://clearspending.ru/contract/1770540134018001554,1770540134018001554,2018-02-14T00:00:00,"Услуги по торговле водой, поставляемой по трубопроводам",36.00.30.000,"Услуги по торговле водой, поставляемой по трубопроводам",-,-,-,-,227.63,усл. ед,227.63,1.0,"ФЕДЕРАЛЬНОЕ ГОСУДАРСТВЕННОЕ БЮДЖЕТНОЕ УЧРЕЖДЕНИЕ ""ФЕДЕРАЛЬНАЯ КАДАСТРОВАЯ ПАЛАТА ФЕДЕРАЛЬНОЙ СЛУЖБЫ ГОСУДАРСТВЕННОЙ РЕГИСТРАЦИИ, КАДАСТРА И КАРТОГРАФИИ""",7705401340,770801001,"МУНИЦИПАЛЬНОЕ УНИТАРНОЕ ПРЕДПРИЯТИЕ ""ГОРОДСКИЕ ТЕПЛОВЫЕ СЕТИ"" МУНИЦИПАЛЬНОГО ОБРАЗОВАНИЯ ""ГОРОД КУРЧАТОВ""",4634002573,463401001,1,227.63,Российский рубль,Москва,Исполнение,44
https://clearspending.ru/contract/1770540134018001349,1770540134018001349,2018-01-31T00:00:00,Услуги по транспортированию сточных вод,37.00.11.120,Услуги по транспортированию сточных вод,-,-,-,-,100.19,м[3*],223.42,2.23,"ФЕДЕРАЛЬНОЕ ГОСУДАРСТВЕННОЕ БЮДЖЕТНОЕ УЧРЕЖДЕНИЕ ""ФЕДЕРАЛЬНАЯ КАДАСТРОВАЯ ПАЛАТА ФЕДЕРАЛЬНОЙ СЛУЖБЫ ГОСУДАРСТВЕННОЙ РЕГИСТРАЦИИ, КАДАСТРА И КАРТОГРАФИИ""",7705401340,770801001,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ДЕМЕТРА""",7004007151,700401001,1,223.42,Российский рубль,Москва,Исполнение,44
https://clearspending.ru/contract/1770540134018001505,1770540134018001505,2018-02-08T00:00:00,Услуги по транспортированию и распределению воды по водопроводам,36.00.20.130,Услуги по транспортированию и распределению воды по водопроводам,-,-,-,-,34.78,м[3*],221.9,6.38,"ФЕДЕРАЛЬНОЕ ГОСУДАРСТВЕННОЕ БЮДЖЕТНОЕ УЧРЕЖДЕНИЕ ""ФЕДЕРАЛЬНАЯ КАДАСТРОВАЯ ПАЛАТА ФЕДЕРАЛЬНОЙ СЛУЖБЫ ГОСУДАРСТВЕННОЙ РЕГИСТРАЦИИ, КАДАСТРА И КАРТОГРАФИИ""",7705401340,770801001,"Муниципальное унитарное предприятие ""Теплоцентраль""",2262003901,226201001,1,221.9,Российский рубль,Москва,Исполнение,44
https://clearspending.ru/contract/1770540134018001470,1770540134018001470,2018-01-31T00:00:00,Услуги по водоотведению сточных вод,37.00.11.110,Услуги по водоотведению сточных вод,-,-,-,-,37.88,м[3*],212.89,5.62,"ФЕДЕРАЛЬНОЕ ГОСУДАРСТВЕННОЕ БЮДЖЕТНОЕ УЧРЕЖДЕНИЕ ""ФЕДЕРАЛЬНАЯ КАДАСТРОВАЯ ПАЛАТА ФЕДЕРАЛЬНОЙ СЛУЖБЫ ГОСУДАРСТВЕННОЙ РЕГИСТРАЦИИ, КАДАСТРА И КАРТОГРАФИИ""",7705401340,770801001,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ВОДОКАНАЛ""",2283005096,228301001,1,212.89,Российский рубль,Москва,Исполнение,44
https://clearspending.ru/contract/1770540134018001567,1770540134018001567,2018-02-12T00:00:00,Водоснабжение,36.00.20.130,Услуги по транспортированию и распределению воды по водопроводам,-,-,-,-,51.2,м[3*],204.8,4.0,"ФЕДЕРАЛЬНОЕ ГОСУДАРСТВЕННОЕ БЮДЖЕТНОЕ УЧРЕЖДЕНИЕ ""ФЕДЕРАЛЬНАЯ КАДАСТРОВАЯ ПАЛАТА ФЕДЕРАЛЬНОЙ СЛУЖБЫ ГОСУДАРСТВЕННОЙ РЕГИСТРАЦИИ, КАДАСТРА И КАРТОГРАФИИ""",7705401340,770801001,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""СЕВЕРНАЯ ТЕПЛОВАЯ  КОМПАНИЯ""",7023005209,702301001,1,204.8,Российский рубль,Москва,Исполнение,44
https://clearspending.ru/contract/1770540134018001366,1770540134018001366,2018-01-31T00:00:00,Услуги по транспортированию и распределению воды по водопроводам,36.00.20.130,Услуги по транспортированию и распределению воды по водопроводам,-,-,-,-,91.14,м[3*],203.24,2.23,"ФЕДЕРАЛЬНОЕ ГОСУДАРСТВЕННОЕ БЮДЖЕТНОЕ УЧРЕЖДЕНИЕ ""ФЕДЕРАЛЬНАЯ КАДАСТРОВАЯ ПАЛАТА ФЕДЕРАЛЬНОЙ СЛУЖБЫ ГОСУДАРСТВЕННОЙ РЕГИСТРАЦИИ, КАДАСТРА И КАРТОГРАФИИ""",7705401340,770801001,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ДЕМЕТРА""",7004007151,700401001,1,203.24,Российский рубль,Москва,Исполнение,44
https://clearspending.ru/contract/1770540134018001540,1770540134018001540,2018-02-12T00:00:00,Водоотведение,36.00.11.000,Вода питьевая,-,-,-,-,18.71,м[3*],83.1,4.44147,"ФЕДЕРАЛЬНОЕ ГОСУДАРСТВЕННОЕ БЮДЖЕТНОЕ УЧРЕЖДЕНИЕ ""ФЕДЕРАЛЬНАЯ КАДАСТРОВАЯ ПАЛАТА ФЕДЕРАЛЬНОЙ СЛУЖБЫ ГОСУДАРСТВЕННОЙ РЕГИСТРАЦИИ, КАДАСТРА И КАРТОГРАФИИ""",7705401340,770801001,"АКЦИОНЕРНОЕ ОБЩЕСТВО ""ОБЛКОММУНЭНЕРГО""",6671028735,665801001,1,200.25,Российский рубль,Москва,Исполнение,44
https://clearspending.ru/contract/1770540134018001540,1770540134018001540,2018-02-12T00:00:00,Водоотведение,36.00.11.000,Вода питьевая,-,-,-,-,18.71,м[3*],83.1,4.44147,"ФЕДЕРАЛЬНОЕ ГОСУДАРСТВЕННОЕ БЮДЖЕТНОЕ УЧРЕЖДЕНИЕ ""ФЕДЕРАЛЬНАЯ КАДАСТРОВАЯ ПАЛАТА ФЕДЕРАЛЬНОЙ СЛУЖБЫ ГОСУДАРСТВЕННОЙ РЕГИСТРАЦИИ, КАДАСТРА И КАРТОГРАФИИ""",7705401340,770801001,"АКЦИОНЕРНОЕ ОБЩЕСТВО ""ОБЛКОММУНЭНЕРГО""",6671028735,665801001,1,200.25,Российский рубль,Москва,Исполнение,44
https://clearspending.ru/contract/1770540134018001389,1770540134018001389,2018-01-31T00:00:00,Услуги по транспортированию и распределению воды по водопроводам,36.00.20.130,Услуги по транспортированию и распределению воды по водопроводам,-,-,-,-,33.56,м[3*],198.0,5.9,"ФЕДЕРАЛЬНОЕ ГОСУДАРСТВЕННОЕ БЮДЖЕТНОЕ УЧРЕЖДЕНИЕ ""ФЕДЕРАЛЬНАЯ КАДАСТРОВАЯ ПАЛАТА ФЕДЕРАЛЬНОЙ СЛУЖБЫ ГОСУДАРСТВЕННОЙ РЕГИСТРАЦИИ, КАДАСТРА И КАРТОГРАФИИ""",7705401340,770801001,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ЭНЕРГО-РЕСУРС""",2274004787,227401001,1,198.0,Российский рубль,Москва,Исполнение,44
https://clearspending.ru/contract/1770540134018001382,1770540134018001382,2018-01-31T00:00:00,Услуги по транспортированию и распределению воды по водопроводам,36.00.20.130,Услуги по транспортированию и распределению воды по водопроводам,-,-,-,-,27.31,м[3*],196.36,7.19,"ФЕДЕРАЛЬНОЕ ГОСУДАРСТВЕННОЕ БЮДЖЕТНОЕ УЧРЕЖДЕНИЕ ""ФЕДЕРАЛЬНАЯ КАДАСТРОВАЯ ПАЛАТА ФЕДЕРАЛЬНОЙ СЛУЖБЫ ГОСУДАРСТВЕННОЙ РЕГИСТРАЦИИ, КАДАСТРА И КАРТОГРАФИИ""",7705401340,770801001,"МУНИЦИПАЛЬНОЕ ПРЕДПРИЯТИЕ ""МНОГООТРАСЛЕВОЕ ОБЪЕДИНЕНИЕ КОММУНАЛЬНОГО ХОЗЯЙСТВА""",2264000159,226401001,1,196.36,Российский рубль,Москва,Исполнение,44
https://clearspending.ru/contract/1770540134018001464,1770540134018001464,2018-01-31T00:00:00,Вода непитьевая,36.00.12.000,Вода непитьевая,-,-,-,-,188.16,усл. ед,188.16,1.0,"ФЕДЕРАЛЬНОЕ ГОСУДАРСТВЕННОЕ БЮДЖЕТНОЕ УЧРЕЖДЕНИЕ ""ФЕДЕРАЛЬНАЯ КАДАСТРОВАЯ ПАЛАТА ФЕДЕРАЛЬНОЙ СЛУЖБЫ ГОСУДАРСТВЕННОЙ РЕГИСТРАЦИИ, КАДАСТРА И КАРТОГРАФИИ""",7705401340,770801001,"МУНИЦИПАЛЬНОЕ УНИТАРНОЕ ПРЕДПРИЯТИЕ ГОРОДА ТОРОПЦА ""ВОДОКАНАЛ-СЕРВИС""",6944006317,694401001,1,188.16,Российский рубль,Москва,Исполнение,44
https://clearspending.ru/contract/1770540134018001504,1770540134018001504,2018-02-08T00:00:00,Услуги по транспортированию и распределению воды по водопроводам,36.00.20.130,Услуги по транспортированию и распределению воды по водопроводам,-,-,-,-,31.42,м[3*],181.92,5.79,"ФЕДЕРАЛЬНОЕ ГОСУДАРСТВЕННОЕ БЮДЖЕТНОЕ УЧРЕЖДЕНИЕ ""ФЕДЕРАЛЬНАЯ КАДАСТРОВАЯ ПАЛАТА ФЕДЕРАЛЬНОЙ СЛУЖБЫ ГОСУДАРСТВЕННОЙ РЕГИСТРАЦИИ, КАДАСТРА И КАРТОГРАФИИ""",7705401340,770801001,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ВОДОКАНАЛ""",2283005096,228301001,1,181.92,Российский рубль,Москва,Исполнение,44
https://clearspending.ru/contract/1770540134018001533,1770540134018001533,2018-02-12T00:00:00,Услуги по транспортированию и распределению воды по водопроводам,36.00.20.130,Услуги по транспортированию и распределению воды по водопроводам,-,-,-,-,46.16,усл. ед,174.48,3.78,"ФЕДЕРАЛЬНОЕ ГОСУДАРСТВЕННОЕ БЮДЖЕТНОЕ УЧРЕЖДЕНИЕ ""ФЕДЕРАЛЬНАЯ КАДАСТРОВАЯ ПАЛАТА ФЕДЕРАЛЬНОЙ СЛУЖБЫ ГОСУДАРСТВЕННОЙ РЕГИСТРАЦИИ, КАДАСТРА И КАРТОГРАФИИ""",7705401340,770801001,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""АКВА-СЕРВИС""",7005007193,701701001,1,174.48,Российский рубль,Москва,Исполнение,44
https://clearspending.ru/contract/2772932460918000002,2772932460918000002,2018-02-06T00:00:00,Услуги по водоотведению сточных вод,37.00.11.110,Услуги по водоотведению сточных вод,-,-,-,-,163.68,м[3*],163.68,1.0,"ГОСУДАРСТВЕННОЕ БЮДЖЕТНОЕ УЧРЕЖДЕНИЕ КУЛЬТУРЫ ГОРОДА МОСКВЫ ""МОСКОВСКИЙ ДРАМАТИЧЕСКИЙ ТЕАТР ПОД РУКОВОДСТВОМ АРМЕНА ДЖИГАРХАНЯНА""",7729324609,773601001,"ГУП ""Мосводосток""",7705013033,774850001,1,163.68,Российский рубль,Москва,Исполнение,44
https://clearspending.ru/contract/1770540134018001355,1770540134018001355,2018-01-31T00:00:00,Водоотведение,36.00.11.000,Вода питьевая,-,-,-,-,18.03,м[3*],36.08,2.0011,"ФЕДЕРАЛЬНОЕ ГОСУДАРСТВЕННОЕ БЮДЖЕТНОЕ УЧРЕЖДЕНИЕ ""ФЕДЕРАЛЬНАЯ КАДАСТРОВАЯ ПАЛАТА ФЕДЕРАЛЬНОЙ СЛУЖБЫ ГОСУДАРСТВЕННОЙ РЕГИСТРАЦИИ, КАДАСТРА И КАРТОГРАФИИ""",7705401340,770801001,"МУНИЦИПАЛЬНОЕ УНИТАРНОЕ ПРЕДПРИЯТИЕ ТАВДИНСКОГО ГОРОДСКОГО ОКРУГА ""ТАВДИНСКИЕ ИНЖЕНЕРНЫЕ СИСТЕМЫ""",6676005900,667601001,1,157.72,Российский рубль,Москва,Исполнение,44
https://clearspending.ru/contract/1770540134018001355,1770540134018001355,2018-01-31T00:00:00,Водоотведение,36.00.11.000,Вода питьевая,-,-,-,-,18.03,м[3*],36.08,2.0011,"ФЕДЕРАЛЬНОЕ ГОСУДАРСТВЕННОЕ БЮДЖЕТНОЕ УЧРЕЖДЕНИЕ ""ФЕДЕРАЛЬНАЯ КАДАСТРОВАЯ ПАЛАТА ФЕДЕРАЛЬНОЙ СЛУЖБЫ ГОСУДАРСТВЕННОЙ РЕГИСТРАЦИИ, КАДАСТРА И КАРТОГРАФИИ""",7705401340,770801001,"МУНИЦИПАЛЬНОЕ УНИТАРНОЕ ПРЕДПРИЯТИЕ ТАВДИНСКОГО ГОРОДСКОГО ОКРУГА ""ТАВДИНСКИЕ ИНЖЕНЕРНЫЕ СИСТЕМЫ""",6676005900,667601001,1,157.72,Российский рубль,Москва,Исполнение,44
https://clearspending.ru/contract/1770540134018001355,1770540134018001355,2018-01-31T00:00:00,Водоотведение,36.00.11.000,Вода питьевая,-,-,-,-,18.03,м[3*],36.08,2.0011,"ФЕДЕРАЛЬНОЕ ГОСУДАРСТВЕННОЕ БЮДЖЕТНОЕ УЧРЕЖДЕНИЕ ""ФЕДЕРАЛЬНАЯ КАДАСТРОВАЯ ПАЛАТА ФЕДЕРАЛЬНОЙ СЛУЖБЫ ГОСУДАРСТВЕННОЙ РЕГИСТРАЦИИ, КАДАСТРА И КАРТОГРАФИИ""",7705401340,770801001,"МУНИЦИПАЛЬНОЕ УНИТАРНОЕ ПРЕДПРИЯТИЕ ТАВДИНСКОГО ГОРОДСКОГО ОКРУГА ""ТАВДИНСКИЕ ИНЖЕНЕРНЫЕ СИСТЕМЫ""",6676005900,667601001,1,157.72,Российский рубль,Москва,Исполнение,44
https://clearspending.ru/contract/1770540134018001355,1770540134018001355,2018-01-31T00:00:00,Водоотведение,36.00.11.000,Вода питьевая,-,-,-,-,18.03,м[3*],36.08,2.0011,"ФЕДЕРАЛЬНОЕ ГОСУДАРСТВЕННОЕ БЮДЖЕТНОЕ УЧРЕЖДЕНИЕ ""ФЕДЕРАЛЬНАЯ КАДАСТРОВАЯ ПАЛАТА ФЕДЕРАЛЬНОЙ СЛУЖБЫ ГОСУДАРСТВЕННОЙ РЕГИСТРАЦИИ, КАДАСТРА И КАРТОГРАФИИ""",7705401340,770801001,"МУНИЦИПАЛЬНОЕ УНИТАРНОЕ ПРЕДПРИЯТИЕ ТАВДИНСКОГО ГОРОДСКОГО ОКРУГА ""ТАВДИНСКИЕ ИНЖЕНЕРНЫЕ СИСТЕМЫ""",6676005900,667601001,1,157.72,Российский рубль,Москва,Исполнение,44
https://clearspending.ru/contract/1770540134018001428,1770540134018001428,2018-01-30T00:00:00,Вода непитьевая,36.00.12.000,Вода непитьевая,-,-,-,-,156.05,усл. ед,156.05,1.0,"ФЕДЕРАЛЬНОЕ ГОСУДАРСТВЕННОЕ БЮДЖЕТНОЕ УЧРЕЖДЕНИЕ ""ФЕДЕРАЛЬНАЯ КАДАСТРОВАЯ ПАЛАТА ФЕДЕРАЛЬНОЙ СЛУЖБЫ ГОСУДАРСТВЕННОЙ РЕГИСТРАЦИИ, КАДАСТРА И КАРТОГРАФИИ""",7705401340,770801001,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""УПРАВЛЯЮЩАЯ КОМПАНИЯ АЛЬЯНС""",6938002515,693801001,1,156.05,Российский рубль,Москва,Исполнение,44
https://clearspending.ru/contract/1770540134018001342,1770540134018001342,2018-01-29T00:00:00,Услуги по транспортированию и распределению воды по водопроводам,36.00.20.130,Услуги по транспортированию и распределению воды по водопроводам,-,-,-,-,81.16,м[3*],142.84,1.76,"ФЕДЕРАЛЬНОЕ ГОСУДАРСТВЕННОЕ БЮДЖЕТНОЕ УЧРЕЖДЕНИЕ ""ФЕДЕРАЛЬНАЯ КАДАСТРОВАЯ ПАЛАТА ФЕДЕРАЛЬНОЙ СЛУЖБЫ ГОСУДАРСТВЕННОЙ РЕГИСТРАЦИИ, КАДАСТРА И КАРТОГРАФИИ""",7705401340,770801001,"АКЦИОНЕРНОЕ ОБЩЕСТВО ""ОМСКОБЛВОДОПРОВОД""",5528022202,552801001,1,142.84,Российский рубль,Москва,Исполнение,44
https://clearspending.ru/contract/1770540134018001344,1770540134018001344,2018-01-29T00:00:00,Услуги по транспортированию и распределению воды по водопроводам,36.00.20.130,Услуги по транспортированию и распределению воды по водопроводам,-,-,-,-,81.16,м[3*],142.84,1.76,"ФЕДЕРАЛЬНОЕ ГОСУДАРСТВЕННОЕ БЮДЖЕТНОЕ УЧРЕЖДЕНИЕ ""ФЕДЕРАЛЬНАЯ КАДАСТРОВАЯ ПАЛАТА ФЕДЕРАЛЬНОЙ СЛУЖБЫ ГОСУДАРСТВЕННОЙ РЕГИСТРАЦИИ, КАДАСТРА И КАРТОГРАФИИ""",7705401340,770801001,"АКЦИОНЕРНОЕ ОБЩЕСТВО ""ОМСКОБЛВОДОПРОВОД""",5528022202,552801001,1,142.84,Российский рубль,Москва,Исполнение,44
https://clearspending.ru/contract/1770540134018001341,1770540134018001341,2018-01-29T00:00:00,Услуги по транспортированию и распределению воды по водопроводам,36.00.20.130,Услуги по транспортированию и распределению воды по водопроводам,-,-,-,-,81.16,м[3*],142.84,1.76,"ФЕДЕРАЛЬНОЕ ГОСУДАРСТВЕННОЕ БЮДЖЕТНОЕ УЧРЕЖДЕНИЕ ""ФЕДЕРАЛЬНАЯ КАДАСТРОВАЯ ПАЛАТА ФЕДЕРАЛЬНОЙ СЛУЖБЫ ГОСУДАРСТВЕННОЙ РЕГИСТРАЦИИ, КАДАСТРА И КАРТОГРАФИИ""",7705401340,770801001,"АКЦИОНЕРНОЕ ОБЩЕСТВО ""ОМСКОБЛВОДОПРОВОД""",5528022202,552801001,1,142.84,Российский рубль,Москва,Исполнение,44
https://clearspending.ru/contract/1770540134018001318,1770540134018001318,2018-01-30T00:00:00,Вода непитьевая,36.00.12.000,Вода непитьевая,-,-,-,-,141.69,усл. ед,141.69,1.0,"ФЕДЕРАЛЬНОЕ ГОСУДАРСТВЕННОЕ БЮДЖЕТНОЕ УЧРЕЖДЕНИЕ ""ФЕДЕРАЛЬНАЯ КАДАСТРОВАЯ ПАЛАТА ФЕДЕРАЛЬНОЙ СЛУЖБЫ ГОСУДАРСТВЕННОЙ РЕГИСТРАЦИИ, КАДАСТРА И КАРТОГРАФИИ""",7705401340,770801001,"ОЛЕНИНСКОЕ МУНИЦИПАЛЬНОЕ УНИТАРНОЕ ПРЕДПРИЯТИЕ ""ЖИЛИЩНО-ЭКСПЛУАТАЦИОННЫЙ УЧАСТОК №1""",6934004511,693401001,1,141.69,Российский рубль,Москва,Исполнение,44
https://clearspending.ru/contract/2772765679018000064,2772765679018000064,2018-02-01T00:00:00,Услуги по водоотведению сточных вод,37.00.11.110,Услуги по водоотведению сточных вод,-,-,-,-,12.99,м[3*],135.85,10.46,"ГОСУДАРСТВЕННОЕ БЮДЖЕТНОЕ УЧРЕЖДЕНИЕ ГОРОДА МОСКВЫ ""АВТОМОБИЛЬНЫЕ ДОРОГИ""",7727656790,771401001,"ГУП ""Мосводосток""",7705013033,774850001,1,135.85,Российский рубль,Москва,Исполнение,44
https://clearspending.ru/contract/2770203815018000291,2770203815018000291,2018-02-12T00:00:00,Услуги по сдаче в аренду (внаем) собственных или арендованных нежилых помещений,68.20.12.000,Услуги по сдаче в аренду (внаем) собственных или арендованных нежилых помещений,-,-,-,-,130.79,усл. ед,130.79,1.0,"ГОСУДАРСТВЕННОЕ УНИТАРНОЕ ПРЕДПРИЯТИЕ ГОРОДА МОСКВЫ ""МОСКОВСКИЙ ОРДЕНА ЛЕНИНА И ОРДЕНА ТРУДОВОГО КРАСНОГО ЗНАМЕНИ МЕТРОПОЛИТЕН ИМЕНИ В.И.ЛЕНИНА""",7702038150,770201001,Департамент городского имущества города Москвы,7705031674,770301001,1,130.79,Российский рубль,Москва,Исполнение,44
https://clearspending.ru/contract/1771056632218000002,1771056632218000002,2018-01-30T00:00:00,Услуги междугородной и международной телефонной связи,61.10.11.120,Услуги по предоставлению местных соединений,-,-,-,-,125.0,шт,125.0,1.0,"ГЛАВНОЕ УПРАВЛЕНИЕ МИНИСТЕРСТВА РОССИЙСКОЙ ФЕДЕРАЦИИ ПО ДЕЛАМ ГРАЖДАНСКОЙ ОБОРОНЫ, ЧРЕЗВЫЧАЙНЫМ СИТУАЦИЯМ И ЛИКВИДАЦИИ ПОСЛЕДСТВИЙ СТИХИЙНЫХ БЕДСТВИЙ ПО Г. МОСКВЕ",7710566322,770401001,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ГАЗПРОМ ТЕЛЕКОМ""",7728840569,772801001,1,125.0,Российский рубль,Москва,Исполнение,44
https://clearspending.ru/contract/1770540134018001506,1770540134018001506,2018-02-08T00:00:00,Услуги по транспортированию и распределению воды по водопроводам,36.00.20.130,Услуги по транспортированию и распределению воды по водопроводам,-,-,-,-,22.32,м[3*],124.99,5.6,"ФЕДЕРАЛЬНОЕ ГОСУДАРСТВЕННОЕ БЮДЖЕТНОЕ УЧРЕЖДЕНИЕ ""ФЕДЕРАЛЬНАЯ КАДАСТРОВАЯ ПАЛАТА ФЕДЕРАЛЬНОЙ СЛУЖБЫ ГОСУДАРСТВЕННОЙ РЕГИСТРАЦИИ, КАДАСТРА И КАРТОГРАФИИ""",7705401340,770801001,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ЧАРЫШСКОЕ МЕЖМУНИЦИПАЛЬНОЕ ВОДОСНАБЖАЮЩЕЕ ПРЕДПРИЯТИЕ""",2288003085,228801001,1,124.99,Российский рубль,Москва,Исполнение,44
https://clearspending.ru/contract/2772802510918000016,2772802510918000016,2018-02-05T00:00:00,Услуги по водоотведению сточных вод,37.00.11.110,Услуги по водоотведению сточных вод,-,-,-,-,119.76,м[3*],119.76,1.0,"ГОСУДАРСТВЕННОЕ БЮДЖЕТНОЕ УЧРЕЖДЕНИЕ ЗДРАВООХРАНЕНИЯ ГОРОДА МОСКВЫ ""ДИАГНОСТИЧЕСКИЙ КЛИНИЧЕСКИЙ ЦЕНТР № 1 ДЕПАРТАМЕНТА ЗДРАВООХРАНЕНИЯ ГОРОДА МОСКВЫ""",7728025109,772801001,"ГУП ""МОСВОДОСТОК""",7705013033,770501001,1,119.76,Российский рубль,Москва,Исполнение,44
https://clearspending.ru/contract/1770540134018001559,1770540134018001559,2018-02-14T00:00:00,водоснабжение,36.00.11.000,Вода питьевая,-,-,-,-,114.02,усл. ед,114.02,1.0,"ФЕДЕРАЛЬНОЕ ГОСУДАРСТВЕННОЕ БЮДЖЕТНОЕ УЧРЕЖДЕНИЕ ""ФЕДЕРАЛЬНАЯ КАДАСТРОВАЯ ПАЛАТА ФЕДЕРАЛЬНОЙ СЛУЖБЫ ГОСУДАРСТВЕННОЙ РЕГИСТРАЦИИ, КАДАСТРА И КАРТОГРАФИИ""",7705401340,770801001,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""СТОКСЕРВИС""",7457000549,745701001,1,114.02,Российский рубль,Москва,Исполнение,44
https://clearspending.ru/contract/1770133010518000508,1770133010518000508,2018-02-06T00:00:00,Услуги по дополнительному профессиональному образованию прочие,85.42.19.000,Услуги по дополнительному профессиональному образованию прочие,-,-,-,-,0.16,чел,18.4,115.0,"ФЕДЕРАЛЬНОЕ ГОСУДАРСТВЕННОЕ ПРЕДПРИЯТИЕ ""ВЕДОМСТВЕННАЯ ОХРАНА ЖЕЛЕЗНОДОРОЖНОГО ТРАНСПОРТА РОССИЙСКОЙ ФЕДЕРАЦИИ""",7701330105,770901001,"ЧАСТНОЕ ОБРАЗОВАТЕЛЬНОЕ УЧРЕЖДЕНИЕ ДОПОЛНИТЕЛЬНОГО ПРОФЕССИОНАЛЬНОГО ОБРАЗОВАНИЯ ""ПРОФЕССИОНАЛ""",2315166356,231501001,1,100.0,Российский рубль,Москва,Исполнение,44
https://clearspending.ru/contract/1770133010518000508,1770133010518000508,2018-02-06T00:00:00,Услуги по дополнительному профессиональному образованию прочие,85.42.19.000,Услуги по дополнительному профессиональному образованию прочие,-,-,-,-,0.16,чел,18.4,115.0,"ФЕДЕРАЛЬНОЕ ГОСУДАРСТВЕННОЕ ПРЕДПРИЯТИЕ ""ВЕДОМСТВЕННАЯ ОХРАНА ЖЕЛЕЗНОДОРОЖНОГО ТРАНСПОРТА РОССИЙСКОЙ ФЕДЕРАЦИИ""",7701330105,770901001,"ЧАСТНОЕ ОБРАЗОВАТЕЛЬНОЕ УЧРЕЖДЕНИЕ ДОПОЛНИТЕЛЬНОГО ПРОФЕССИОНАЛЬНОГО ОБРАЗОВАНИЯ ""ПРОФЕССИОНАЛ""",2315166356,231501001,1,100.0,Российский рубль,Москва,Исполнение,44
https://clearspending.ru/contract/1770540134018001561,1770540134018001561,2018-02-14T00:00:00,Услуги по водоотведению сточных вод,37.00.11.110,Услуги по водоотведению сточных вод,-,-,-,-,67.66,усл. ед,67.66,1.0,"ФЕДЕРАЛЬНОЕ ГОСУДАРСТВЕННОЕ БЮДЖЕТНОЕ УЧРЕЖДЕНИЕ ""ФЕДЕРАЛЬНАЯ КАДАСТРОВАЯ ПАЛАТА ФЕДЕРАЛЬНОЙ СЛУЖБЫ ГОСУДАРСТВЕННОЙ РЕГИСТРАЦИИ, КАДАСТРА И КАРТОГРАФИИ""",7705401340,770801001,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ГОРОДСКОЙ ОЧИСТНОЙ КОМПЛЕКС""",7419005017,741901001,1,67.66,Российский рубль,Москва,Исполнение,44
https://clearspending.ru/contract/2770203815018000290,2770203815018000290,2018-02-12T00:00:00,Услуги по сдаче в аренду (внаем) собственных или арендованных нежилых помещений,68.20.12.000,Услуги по сдаче в аренду (внаем) собственных или арендованных нежилых помещений,-,-,-,-,48.8,усл. ед,48.8,1.0,"ГОСУДАРСТВЕННОЕ УНИТАРНОЕ ПРЕДПРИЯТИЕ ГОРОДА МОСКВЫ ""МОСКОВСКИЙ ОРДЕНА ЛЕНИНА И ОРДЕНА ТРУДОВОГО КРАСНОГО ЗНАМЕНИ МЕТРОПОЛИТЕН ИМЕНИ В.И.ЛЕНИНА""",7702038150,770201001,Департамент городского имущества города Москвы,7705031674,770301001,1,48.8,Российский рубль,Москва,Исполнение,44
